-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jkan67/jkan67/b.ob/src/bob/build/bob
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/config/drive_bot.rviz
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/config/empty.yaml
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/config/view_bot.rviz
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/accelerometer.xacro
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/camera.xacro
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/lidar.xacro
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/robot.gazebo
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/robot.urdf.xacro
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/robot_core.xacro
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/launch/camera.launch.py
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/launch/launch_sim.launch.py
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/launch/rplidar.launch.py
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/launch/rsp.launch.py
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/worlds/empty.world
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/worlds/obstacles.world
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/ament_index/resource_index/package_run_dependencies/bob
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/ament_index/resource_index/parent_prefix_path/bob
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/environment/ament_prefix_path.sh
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/environment/ament_prefix_path.dsv
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/environment/path.sh
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/environment/path.dsv
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/local_setup.bash
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/local_setup.sh
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/local_setup.zsh
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/local_setup.dsv
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/package.dsv
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/ament_index/resource_index/packages/bob
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/cmake/bobConfig.cmake
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/cmake/bobConfig-version.cmake
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/package.xml
